Size,Seconds
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000001
2000000,0.000002
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000001
1000,0.000000
10000000,0.000001
1000000,0.000002
10000,0.000000
2000000,0.000001
3000000,0.000002
4000000,0.000001
100000,0.000001
5000000,0.000002
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000002
4000000,0.000001
100000,0.000000
5000000,0.000001
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000002
4000000,0.000002
100000,0.000006
5000000,0.000002
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000002
4000000,0.000001
100000,0.000001
5000000,0.000001
1000,0.000001
10000000,0.000003
1000000,0.000001
10000,0.000000
2000000,0.000001
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000001
1000,0.000000
10000000,0.000002
1000000,0.000001
10000,0.000000
2000000,0.000001
3000000,0.000001
4000000,0.000001
100000,0.000001
5000000,0.000001
1000,0.000001
10000000,0.000001
1000000,0.000002
10000,0.000000
2000000,0.000001
3000000,0.000002
4000000,0.000001
100000,0.000001
5000000,0.000002
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000001
3000000,0.000001
4000000,0.000001
100000,0.000001
5000000,0.000002
1000,0.000001
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000002
1000,0.000000
10000000,0.000001
1000000,0.000000
10000,0.000000
2000000,0.000001
3000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
5000001,0.000002
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000000
1000,0.000000
10000001,0.000002
70001,0.000001
30001,0.000001
10000,0.000001
2000000,0.000003
3000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000001
5000001,0.000001
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000000
1000,0.000001
10000001,0.000002
70001,0.000001
30001,0.000001
10000,0.000000
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
10000,0.000001
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
10000,0.000000
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000000
1000,0.000000
70001,0.000000
30001,0.000001
10000,0.000000
90001,0.000001
100000,0.000000
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
10000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
10000,0.000000
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000001
50001,0.000000
1000,0.000001
70001,0.000001
30001,0.000000
10000,0.000000
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000,0.000000
70001,0.000000
30001,0.000001
10000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000001
50001,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
10000,0.000000
100000,0.000001
100000,0.000001
100000,0.000000
100000,0.000001
100000,0.000000
100000,0.000001
100000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000,0.000000
70001,0.000001
30001,0.000001
10000,0.000000
100000,0.000001
100000,0.000000
100000,0.000001
100000,0.000001
100000,0.000001
100000,0.000001
100000,0.000001
90001,0.000000
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000,0.000000
70001,0.000001
30001,0.000001
10000,0.000001
1000000,0.000002
1000000,0.000004
90001,0.000001
100000,0.000000
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000001
70001,0.000001
30001,0.000001
1000000,0.000006
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000003
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000005
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000000
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000001
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000001
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000001
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000001
70001,0.000001
30001,0.000001
1000000,0.000002
10000,0.000001
1000000,0.000002
1000000,0.000001
90001,0.000000
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000000
20001,0.000001
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000000
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000001
1000000,0.000001
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000002
20001,0.000001
50001,0.000000
1000000,0.000002
1000,0.000001
70001,0.000000
30001,0.000001
1000000,0.000001
10000,0.000001
2000000,0.000001
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000002
1000,0.000001
10000000,0.000002
1000000,0.000001
10000,0.000000
2000000,0.000004
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000003
1000,0.000000
10000000,0.000003
1000000,0.000005
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000013
70001,0.000002
30001,0.000001
1000000,0.000001
10000,0.000001
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000002
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000001
70001,0.000001
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000001
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000022
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000000
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000002
10000,0.000001
1000000,0.000001
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000002
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000001
1000000,0.000002
1000000,0.000001
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000001
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000001
70001,0.000001
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000000
1000000,0.000001
1000,0.000001
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000001
1000000,0.000002
1000000,0.000002
90001,0.000000
100000,0.000000
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000001
70001,0.000000
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000007
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000001
50001,0.000000
1000000,0.000001
1000,0.000007
70001,0.000001
30001,0.000001
1000000,0.000001
10000,0.000001
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000001
1000000,0.000002
10000,0.000001
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000001
10000,0.000001
1000000,0.000002
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000001
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000001
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000000
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000002
30001,0.000000
1000000,0.000001
10000,0.000001
1000000,0.000003
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000002
10000,0.000001
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000002
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000000
30001,0.000001
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000000
80001,0.000000
60001,0.000000
40001,0.000000
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000001
70001,0.000001
30001,0.000001
1000000,0.000001
10000,0.000001
1000000,0.000001
1000000,0.000000
90001,0.000000
100000,0.000000
80001,0.000000
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000001
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000001
50001,0.000000
1000000,0.000002
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000000
60001,0.000001
40001,0.000000
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000001
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000000
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000001
4000000,0.000003
100000,0.000001
5000000,0.000002
1000,0.000000
10000000,0.000001
1000000,0.000001
10000,0.000000
2000000,0.000002
3000000,0.000002
4000000,0.000002
100000,0.000001
5000000,0.000003
1000,0.000000
10000000,0.000003
1000000,0.000001
10000,0.000000
1000000,0.000001
1000000,0.000001
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000002
50001,0.000001
1000000,0.000002
1000,0.000000
70001,0.000000
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000001
80001,0.000000
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000001
1000000,0.000002
10000,0.000000
1000000,0.000001
1000000,0.000002
90001,0.000000
100000,0.000001
80001,0.000001
60001,0.000000
40001,0.000001
20001,0.000000
50001,0.000000
1000000,0.000001
1000,0.000001
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000000
1000000,0.000002
1000000,0.000002
90001,0.000001
100000,0.000000
80001,0.000001
60001,0.000001
40001,0.000001
20001,0.000001
50001,0.000001
1000000,0.000001
1000,0.000000
70001,0.000001
30001,0.000000
1000000,0.000001
10000,0.000001
